dir:D:\grammar_programming, size:64942198 bytes
dir:D:\grammar_programming\grammar_programming, size:64234820 bytes
dir:D:\grammar_programming\grammar_programming\.gitignore, size:45 bytes
dir:D:\grammar_programming\grammar_programming\LICENSE, size:35823 bytes
dir:D:\grammar_programming\grammar_programming\README.md, size:112 bytes
dir:D:\grammar_programming\grammar_programming\requirements.txt, size:151 bytes
dir:D:\grammar_programming\grammar_programming\.git, size:11014970 bytes
dir:D:\grammar_programming\grammar_programming\.git\COMMIT_EDITMSG, size:21 bytes
dir:D:\grammar_programming\grammar_programming\.git\config, size:364 bytes
dir:D:\grammar_programming\grammar_programming\.git\description, size:73 bytes
dir:D:\grammar_programming\grammar_programming\.git\HEAD, size:21 bytes
dir:D:\grammar_programming\grammar_programming\.git\index, size:840 bytes
dir:D:\grammar_programming\grammar_programming\.git\ORIG_HEAD, size:41 bytes
dir:D:\grammar_programming\grammar_programming\.git\packed-refs, size:112 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks, size:23442 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\applypatch-msg.sample, size:478 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\commit-msg.sample, size:896 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\fsmonitor-watchman.sample, size:4655 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\post-update.sample, size:189 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\pre-applypatch.sample, size:424 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\pre-commit.sample, size:1643 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\pre-merge-commit.sample, size:416 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\pre-push.sample, size:1374 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\pre-rebase.sample, size:4898 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\pre-receive.sample, size:544 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\prepare-commit-msg.sample, size:1492 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\push-to-checkout.sample, size:2783 bytes
dir:D:\grammar_programming\grammar_programming\.git\hooks\update.sample, size:3650 bytes
dir:D:\grammar_programming\grammar_programming\.git\info, size:240 bytes
dir:D:\grammar_programming\grammar_programming\.git\info\exclude, size:240 bytes
dir:D:\grammar_programming\grammar_programming\.git\logs, size:2228 bytes
dir:D:\grammar_programming\grammar_programming\.git\logs\HEAD, size:1026 bytes
dir:D:\grammar_programming\grammar_programming\.git\logs\refs, size:1202 bytes
dir:D:\grammar_programming\grammar_programming\.git\logs\refs\heads, size:851 bytes
dir:D:\grammar_programming\grammar_programming\.git\logs\refs\heads\dev, size:329 bytes
dir:D:\grammar_programming\grammar_programming\.git\logs\refs\heads\main, size:522 bytes
dir:D:\grammar_programming\grammar_programming\.git\logs\refs\remotes, size:351 bytes
dir:D:\grammar_programming\grammar_programming\.git\logs\refs\remotes\origin, size:351 bytes
dir:D:\grammar_programming\grammar_programming\.git\logs\refs\remotes\origin\HEAD, size:203 bytes
dir:D:\grammar_programming\grammar_programming\.git\logs\refs\remotes\origin\main, size:148 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects, size:10987435 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\11, size:151 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\11\0a71a0919991ba560632031ae01efad4ef9003, size:151 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\25, size:1174 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\25\e2590e7fb39f471f6764d04d288dabccbfef6c, size:1174 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\42, size:192 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\42\8a136c4719fe9a7c80a1a56334263835a4fa9b, size:192 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\4a, size:170 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\4a\3300084f53249afe141f5520784634dffafaf1, size:170 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\4b, size:10968377 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\4b\812f3d8c4356bce11ec1e35b0f4ec94ce6ef4b, size:10968377 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\57, size:53 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\57\44a67593b32f9b87333ec38a13837bd75e2ca5, size:53 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\61, size:1244 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\61\dc1456806bde747fd017ac0d3ff4b050fb165f, size:1244 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\7b, size:166 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\7b\8b72eccd9d43cead179bcc381f59fcd0f98b17, size:166 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\84, size:47 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\84\c66aee8276e0828a31db0f3d6509f6971f7254, size:47 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\a0, size:1022 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\a0\96beef280eef36d8333de8af7507851505701d, size:1022 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\c0, size:35 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\c0\d9f2bcd4f7484ff19fe71da7ca546b3f6349db, size:35 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\c3, size:138 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\c3\8fd264b8cc3ccb29aa0269828f2b86695315c4, size:138 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\c7, size:127 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\c7\389a1d54ab2ce8f6a97199622fdbc3c280fdd6, size:127 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\d3, size:150 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\d3\50d10c4692b03c589dd4734fd4ae04f86d198e, size:150 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\e3, size:53 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\e3\170c4eab1ddceb093b385078e4d63444d81bbb, size:53 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\eb, size:20 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\eb\a74f4cd2e2acfb1470300d69b58d8cff458c68, size:20 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\info, size:0 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\pack, size:14316 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\pack\pack-f552aad29a28f70885714f7b073ae19ab5f3eb6c.idx, size:1184 bytes
dir:D:\grammar_programming\grammar_programming\.git\objects\pack\pack-f552aad29a28f70885714f7b073ae19ab5f3eb6c.pack, size:13132 bytes
dir:D:\grammar_programming\grammar_programming\.git\refs, size:153 bytes
dir:D:\grammar_programming\grammar_programming\.git\refs\heads, size:82 bytes
dir:D:\grammar_programming\grammar_programming\.git\refs\heads\dev, size:41 bytes
dir:D:\grammar_programming\grammar_programming\.git\refs\heads\main, size:41 bytes
dir:D:\grammar_programming\grammar_programming\.git\refs\remotes, size:71 bytes
dir:D:\grammar_programming\grammar_programming\.git\refs\remotes\origin, size:71 bytes
dir:D:\grammar_programming\grammar_programming\.git\refs\remotes\origin\HEAD, size:30 bytes
dir:D:\grammar_programming\grammar_programming\.git\refs\remotes\origin\main, size:41 bytes
dir:D:\grammar_programming\grammar_programming\.git\refs\tags, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv, size:27643724 bytes
dir:D:\grammar_programming\grammar_programming\venv\pyvenv.cfg, size:230 bytes
